GeoName,Description,Levels,Per_Change_2020
Georgia,Real per capita dollar statistics (constant 2012 dollars),,
Georgia,  Real per capita personal income 4/,49392,5.4
Georgia,  Real per capita PCE 5/,36295,-3.5
Georgia,Per capita current dollar statistics,,
Georgia,  Per capita personal income 6/,51987,5.9
Georgia,  Per capita disposable personal income 7/,46681,6.6
Georgia,  Per capita personal consumption expenditures (PCE) 8/,38253,-2.1
Georgia,Price indexes,,
Georgia,  Regional price parities (RPPs) 9/,94.541,-0.3
Georgia,  Implicit regional price deflator 10/,105.153,0.9
Georgia,Employment,,
Georgia,  Total employment (number of jobs),6326942,-1.1
Hawaii,Real dollar statistics,,
Hawaii,  Real GDP (millions of chained 2012 dollars) 1/,70109.4,-11.5
Hawaii,  Real personal income (millions of constant (2012) dollars) 2/,66458.6,3.4
Hawaii,  Real PCE (millions of constant (2012) dollars) 3/,50923.3,-7
Hawaii,Current dollar statistics (millions of dollars),,
Hawaii,  Gross domestic product (GDP),82535.5,-10.2
Hawaii,  Personal income,83109.5,4.3
Hawaii,  Disposable personal income,74141.3,4.5
Hawaii,  Personal consumption expenditures,64031.5,-4.4
Hawaii,Real per capita dollar statistics (constant 2012 dollars),,
Hawaii,  Real per capita personal income 4/,47234,4
Hawaii,  Real per capita PCE 5/,36193,-6.4
Hawaii,Per capita current dollar statistics,,
Hawaii,  Per capita personal income 6/,57241,4.6
Hawaii,  Per capita disposable personal income 7/,51065,4.8
Hawaii,  Per capita personal consumption expenditures (PCE) 8/,44102,-4
Hawaii,Price indexes,,
Hawaii,  Regional price parities (RPPs) 9/,111.985,0.6
Hawaii,  Implicit regional price deflator 10/,124.555,1.8
Hawaii,Employment,,
Hawaii,  Total employment (number of jobs),817748,-10.5
Idaho,Real dollar statistics,,
Idaho,  Real GDP (millions of chained 2012 dollars) 1/,75145.5,1.3
Idaho,  Real personal income (millions of constant (2012) dollars) 2/,88085.7,9.8
Idaho,  Real PCE (millions of constant (2012) dollars) 3/,63865.6,2
Idaho,Current dollar statistics (millions of dollars),,
Idaho,  Gross domestic product (GDP),85927.8,3.7
Idaho,  Personal income,91448.5,10.1
Idaho,  Disposable personal income,82766.5,10.8
Idaho,  Personal consumption expenditures,65101,1.8
Idaho,Real per capita dollar statistics (constant 2012 dollars),,
Idaho,  Real per capita personal income 4/,48216,7.5
Idaho,  Real per capita PCE 5/,34958,-0.1
Idaho,Per capita current dollar statistics,,
Idaho,  Per capita personal income 6/,49491,7.8
Idaho,  Per capita disposable personal income 7/,44793,8.4
Idaho,  Per capita personal consumption expenditures (PCE) 8/,35232,-0.4
Idaho,Price indexes,,
Idaho,  Regional price parities (RPPs) 9/,91.196,-1.9
Idaho,  Implicit regional price deflator 10/,101.433,-0.7
Idaho,Employment,,
Idaho,  Total employment (number of jobs),1078122,1.3
Illinois,Real dollar statistics,,
Illinois,  Real GDP (millions of chained 2012 dollars) 1/,734385,-5.4
Illinois,  Real personal income (millions of constant (2012) dollars) 2/,710967,3.9
Illinois,  Real PCE (millions of constant (2012) dollars) 3/,495383.1,-5.4
Illinois,Current dollar statistics (millions of dollars),,
Illinois,  Gross domestic product (GDP),856942.9,-3.7
Illinois,  Personal income,794459.5,5.8
Illinois,  Disposable personal income,701883.3,6.3
Illinois,  Personal consumption expenditures,556286.1,-2.9
Illinois,Real per capita dollar statistics (constant 2012 dollars),,
Illinois,  Real per capita personal income 4/,56482,4.6
Illinois,  Real per capita PCE 5/,39355,-4.8
Illinois,Per capita current dollar statistics,,
Illinois,  Per capita personal income 6/,62139,6.3
Illinois,  Per capita disposable personal income 7/,54898,6.8
Illinois,  Per capita personal consumption expenditures (PCE) 8/,43510,-2.4
Illinois,Price indexes,,
Illinois,  Regional price parities (RPPs) 9/,100.476,0.7
Illinois,  Implicit regional price deflator 10/,111.754,1.9
Illinois,Employment,,
Illinois,  Total employment (number of jobs),7519502,-4.3
Indiana,Real dollar statistics,,
Indiana,  Real GDP (millions of chained 2012 dollars) 1/,327277.9,-3.1
Indiana,  Real personal income (millions of constant (2012) dollars) 2/,341961.9,6.3
Indiana,  Real PCE (millions of constant (2012) dollars) 3/,250130.6,-1.2
Indiana,Current dollar statistics (millions of dollars),,
Indiana,  Gross domestic product (GDP),373781.6,-1.9
Indiana,  Personal income,354337.7,7.5
Indiana,  Disposable personal income,319874.5,7.7
Indiana,  Personal consumption expenditures,258617.9,-0.4
Indiana,Real per capita dollar statistics (constant 2012 dollars),,
Indiana,  Real per capita personal income 4/,50624,5.9
Indiana,  Real per capita PCE 5/,37029,-1.6
Indiana,Per capita current dollar statistics,,
Indiana,  Per capita personal income 6/,52219,7.1
Indiana,  Per capita disposable personal income 7/,47140,7.3
Indiana,  Per capita personal consumption expenditures (PCE) 8/,38113,-0.8
Indiana,Price indexes,,
Indiana,  Regional price parities (RPPs) 9/,92.501,-1
Indiana,  Implicit regional price deflator 10/,102.883,0.2
Indiana,Employment,,
Indiana,  Total employment (number of jobs),3843507,-3.2
Iowa,Real dollar statistics,,
Iowa,  Real GDP (millions of chained 2012 dollars) 1/,170957.4,-1.6
Iowa,  Real personal income (millions of constant (2012) dollars) 2/,167572.1,5.8
Iowa,  Real PCE (millions of constant (2012) dollars) 3/,117417.6,-2.7
Iowa,Current dollar statistics (millions of dollars),,
Iowa,  Gross domestic product (GDP),196982.9,0.7
Iowa,  Personal income,169994.2,6
Iowa,  Disposable personal income,153817.1,6.7
Iowa,  Personal consumption expenditures,119315.3,-1.9
Iowa,Real per capita dollar statistics (constant 2012 dollars),,
Iowa,  Real per capita personal income 4/,52969,5.7
Iowa,  Real per capita PCE 5/,37116,-2.8
Iowa,Per capita current dollar statistics,,
Iowa,  Per capita personal income 6/,53312,5.8
Iowa,  Per capita disposable personal income 7/,48239,6.6
Iowa,  Per capita personal consumption expenditures (PCE) 8/,37419,-2.1
Iowa,Price indexes,,
Iowa,  Regional price parities (RPPs) 9/,91.047,-0.9
Iowa,  Implicit regional price deflator 10/,101.266,0.3
Iowa,Employment,,
Iowa,  Total employment (number of jobs),2010409,-2.9
Kansas,Real dollar statistics,,
Kansas,  Real GDP (millions of chained 2012 dollars) 1/,158348.3,-0.9
Kansas,  Real personal income (millions of constant (2012) dollars) 2/,159598.1,5.2
Kansas,  Real PCE (millions of constant (2012) dollars) 3/,110175.9,-1.7
Kansas,Current dollar statistics (millions of dollars),,
Kansas,  Gross domestic product (GDP),177580.9,0.6
Kansas,  Personal income,164333.6,5.9
Kansas,  Disposable personal income,148056.5,6.4
Kansas,  Personal consumption expenditures,113475.7,-0.9
Kansas,Real per capita dollar statistics (constant 2012 dollars),,
Kansas,  Real per capita personal income 4/,54773,5.2
Kansas,  Real per capita PCE 5/,37812,-1.8
Kansas,Per capita current dollar statistics,,
Kansas,  Per capita personal income 6/,55974,5.9
Kansas,  Per capita disposable personal income 7/,50430,6.3
Kansas,  Per capita personal consumption expenditures (PCE) 8/,38651,-1
Kansas,Price indexes,,
Kansas,  Regional price parities (RPPs) 9/,92.364,-0.8
Kansas,  Implicit regional price deflator 10/,102.731,0.4
Kansas,Employment,,
Kansas,  Total employment (number of jobs),1879086,-2.4
Kentucky,Real dollar statistics,,
Kentucky,  Real GDP (millions of chained 2012 dollars) 1/,188396.3,-2.4
Kentucky,  Real personal income (millions of constant (2012) dollars) 2/,212898.1,7.1
Kentucky,  Real PCE (millions of constant (2012) dollars) 3/,163987.4,-1.8
Kentucky,Current dollar statistics (millions of dollars),,
Kentucky,  Gross domestic product (GDP),216865.6,-0.7
Kentucky,  Personal income,214052.5,8.5
Kentucky,  Disposable personal income,194013.6,9.4
Kentucky,  Personal consumption expenditures,164142.1,-0.4
Kentucky,Real per capita dollar statistics (constant 2012 dollars),,
Kentucky,  Real per capita personal income 4/,47551,7
Kentucky,  Real per capita PCE 5/,36627,-1.9
Kentucky,Per capita current dollar statistics,,
Kentucky,  Per capita personal income 6/,47525,8.3
Kentucky,  Per capita disposable personal income 7/,43076,9.3
Kentucky,  Per capita personal consumption expenditures (PCE) 8/,36444,-0.5
Kentucky,Price indexes,,
Kentucky,  Regional price parities (RPPs) 9/,89.778,-0.2
Kentucky,  Implicit regional price deflator 10/,99.855,1
Kentucky,Employment,,
Kentucky,  Total employment (number of jobs),2472056,-3.1
Louisiana,Real dollar statistics,,
Louisiana,  Real GDP (millions of chained 2012 dollars) 1/,218421.7,-7.9
Louisiana,  Real personal income (millions of constant (2012) dollars) 2/,229864.6,4.3
Louisiana,  Real PCE (millions of constant (2012) dollars) 3/,168266.1,-3.8
Louisiana,Current dollar statistics (millions of dollars),,
Louisiana,  Gross domestic product (GDP),232527.8,-9
Louisiana,  Personal income,236324.2,6.3
Louisiana,  Disposable personal income,217041.9,6.9
Louisiana,  Personal consumption expenditures,173900,-1.2
Louisiana,Real per capita dollar statistics (constant 2012 dollars),,
Louisiana,  Real per capita personal income 4/,49483,4.6
Louisiana,  Real per capita PCE 5/,36223,-3.5
Louisiana,Per capita current dollar statistics,,
Louisiana,  Per capita personal income 6/,50809,6.6
Louisiana,  Per capita disposable personal income 7/,46664,7.2
Louisiana,  Per capita personal consumption expenditures (PCE) 8/,37388,-0.9
Louisiana,Price indexes,,
Louisiana,  Regional price parities (RPPs) 9/,92.716,1
Louisiana,  Implicit regional price deflator 10/,103.123,2.2
Louisiana,Employment,,
Louisiana,  Total employment (number of jobs),2593066,-4.6
Maine,Real dollar statistics,,
Maine,  Real GDP (millions of chained 2012 dollars) 1/,59881.4,0.6
Maine,  Real personal income (millions of constant (2012) dollars) 2/,68204.3,6.4
Maine,  Real PCE (millions of constant (2012) dollars) 3/,56785.8,-3.1
Maine,Current dollar statistics (millions of dollars),,
Maine,  Gross domestic product (GDP),70740,3
Maine,  Personal income,74805.9,8.6
Maine,  Disposable personal income,67597,9.4
Maine,  Personal consumption expenditures,61370.5,-1
Maine,Real per capita dollar statistics (constant 2012 dollars),,
Maine,  Real per capita personal income 4/,50516,6.1
Maine,  Real per capita PCE 5/,42059,-3.4
Maine,Per capita current dollar statistics,,
Maine,  Per capita personal income 6/,54912,8.2
Maine,  Per capita disposable personal income 7/,49620,9
Maine,  Per capita personal consumption expenditures (PCE) 8/,45050,-1.4
Maine,Price indexes,,
Maine,  Regional price parities (RPPs) 9/,96.776,0.3
Maine,  Implicit regional price deflator 10/,107.639,1.5
Maine,Employment,,
Maine,  Total employment (number of jobs),813207,-3.5
Maryland,Real dollar statistics,,
Maryland,  Real GDP (millions of chained 2012 dollars) 1/,352384,-4.3
Maryland,  Real personal income (millions of constant (2012) dollars) 2/,342623,3.3
Maryland,  Real PCE (millions of constant (2012) dollars) 3/,226691.9,-7
Maryland,Current dollar statistics (millions of dollars),,
Maryland,  Gross domestic product (GDP),410931,-2.2
Maryland,  Personal income,405454.6,5.6
Maryland,  Disposable personal income,352071.7,6.5
Maryland,  Personal consumption expenditures,269486.2,-3.8
Maryland,Real per capita dollar statistics (constant 2012 dollars),,
Maryland,  Real per capita personal income 4/,56578,3.3
Maryland,  Real per capita PCE 5/,37434,-7
Maryland,Per capita current dollar statistics,,
Maryland,  Per capita personal income 6/,65685,5.4
Maryland,  Per capita disposable personal income 7/,57037,6.4
Maryland,  Per capita personal consumption expenditures (PCE) 8/,43658,-3.9
Maryland,Price indexes,,
Maryland,  Regional price parities (RPPs) 9/,106.472,1.6
Maryland,  Implicit regional price deflator 10/,118.424,2.8
Maryland,Employment,,
Maryland,  Total employment (number of jobs),3620521,-3.3
Massachusetts,Real dollar statistics,,
Massachusetts,  Real GDP (millions of chained 2012 dollars) 1/,500001,-2.8
Massachusetts,  Real personal income (millions of constant (2012) dollars) 2/,453961.5,4.9
Massachusetts,  Real PCE (millions of constant (2012) dollars) 3/,299971.2,-6.9
Massachusetts,Current dollar statistics (millions of dollars),,
Massachusetts,  Gross domestic product (GDP),585150.3,-0.8
Massachusetts,  Personal income,550459.5,7.2
Massachusetts,  Disposable personal income,471696,8.3
Massachusetts,  Personal consumption expenditures,360537.9,-4.2
Massachusetts,Real per capita dollar statistics (constant 2012 dollars),,
Massachusetts,  Real per capita personal income 4/,65853,4.9
Massachusetts,  Real per capita PCE 5/,43515,-6.8
Massachusetts,Per capita current dollar statistics,,
Massachusetts,  Per capita personal income 6/,78388,7.1
Massachusetts,  Per capita disposable personal income 7/,67172,8.2
Massachusetts,  Per capita personal consumption expenditures (PCE) 8/,51342,-4.3
Massachusetts,Price indexes,,
Massachusetts,  Regional price parities (RPPs) 9/,107.442,0.7
Massachusetts,  Implicit regional price deflator 10/,119.502,1.9
Massachusetts,Employment,,
Massachusetts,  Total employment (number of jobs),4600345,-5.6
Michigan,Real dollar statistics,,
Michigan,  Real GDP (millions of chained 2012 dollars) 1/,448455.3,-4
Michigan,  Real personal income (millions of constant (2012) dollars) 2/,508997.4,8
Michigan,  Real PCE (millions of constant (2012) dollars) 3/,393269.4,-2.9
Michigan,Current dollar statistics (millions of dollars),,
Michigan,  Gross domestic product (GDP),520105.3,-2.3
Michigan,  Personal income,537493.5,8.5
Michigan,  Disposable personal income,484712.1,9.6
Michigan,  Personal consumption expenditures,411989.1,-2.4
Michigan,Real per capita dollar statistics (constant 2012 dollars),,
Michigan,  Real per capita personal income 4/,51071,8.2
Michigan,  Real per capita PCE 5/,39459,-2.7
Michigan,Per capita current dollar statistics,,
Michigan,  Per capita personal income 6/,53388,8.6
Michigan,  Per capita disposable personal income 7/,48145,9.7
Michigan,  Per capita personal consumption expenditures (PCE) 8/,40922,-2.3
Michigan,Price indexes,,
Michigan,  Regional price parities (RPPs) 9/,94.045,-1.1
Michigan,  Implicit regional price deflator 10/,104.601,0.1
Michigan,Employment,,
Michigan,  Total employment (number of jobs),5388167,-5.7
Minnesota,Real dollar statistics,,
Minnesota,  Real GDP (millions of chained 2012 dollars) 1/,328489.5,-3.5
Minnesota,  Real personal income (millions of constant (2012) dollars) 2/,320748.9,5.4
Minnesota,  Real PCE (millions of constant (2012) dollars) 3/,229001.5,-5.4
Minnesota,Current dollar statistics (millions of dollars),,
Minnesota,  Gross domestic product (GDP),376814.4,-1.9
Minnesota,  Personal income,355211.2,6.7
Minnesota,  Disposable personal income,311082.3,7.4
Minnesota,  Personal consumption expenditures,252088,-3.6
Minnesota,Real per capita dollar statistics (constant 2012 dollars),,
Minnesota,  Real per capita personal income 4/,56696,5.1
Minnesota,  Real per capita PCE 5/,40479,-5.6
Minnesota,Per capita current dollar statistics,,
Minnesota,  Per capita personal income 6/,62240,6.3
Minnesota,  Per capita disposable personal income 7/,54507,7
Minnesota,  Per capita personal consumption expenditures (PCE) 8/,44170,-4
Minnesota,Price indexes,,
Minnesota,  Regional price parities (RPPs) 9/,98.625,0
Minnesota,  Implicit regional price deflator 10/,109.696,1.1
Minnesota,Employment,,
Minnesota,  Total employment (number of jobs),3608149,-4.6
Mississippi,Real dollar statistics,,
Mississippi,  Real GDP (millions of chained 2012 dollars) 1/,100526.9,-0.5
Mississippi,  Real personal income (millions of constant (2012) dollars) 2/,128412.9,6.1
Mississippi,  Real PCE (millions of constant (2012) dollars) 3/,98330.7,-1.9
Mississippi,Current dollar statistics (millions of dollars),,
Mississippi,  Gross domestic product (GDP),115123.4,0.8
Mississippi,  Personal income,126306.9,7.9
Mississippi,  Disposable personal income,117059.7,8.3
Mississippi,  Personal consumption expenditures,96324.6,-0.2
Mississippi,Real per capita dollar statistics (constant 2012 dollars),,
Mississippi,  Real per capita personal income 4/,43284,6.5
